-----------------------------------------------------------------------------

Input image     : image_sci.fits[1:382,1:382] 
Init. par. file : fit_2.input 
Restart file    : galfit.01 
Output image    : fit_2.fits 

 gaussian  : (   99.58,   *-0.37*)   4.05      5.26    0.20    -1.78
             (    0.00,    *0.00*)   0.00      0.00    0.00     0.00
 gaussian  : (  344.50,     3.08)    5.03      3.31    0.64     9.86
             (    0.00,     0.00)    0.00      0.00    0.00     0.00
 psf       : ( [134.57],  [27.81])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : ( [180.01],  [69.82])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : ( [323.15],  [57.67])  10.27
             (   [0.00],   [0.00])   0.00
 gaussian  : (  347.79,   103.30)    5.18      3.96    0.35   -25.36
             (    0.00,     0.00)    0.00      0.00    0.00     0.00
 psf       : ( [190.12], [120.03])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : ( [153.09], [155.96])   6.58
             (   [0.00],   [0.00])   0.00
 gaussian  : (  158.14,   184.73)    4.77      2.70    0.77    32.23
             (    0.00,     0.00)    0.00      0.00    0.00     0.00
 psf       : ( [104.37], [188.60])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : (  [38.18], [145.43])  30.00
             (   [0.00],   [0.00])   0.00
 gaussian  : (    6.91,   179.51)    4.43     10.82    0.20   -17.37
             (    0.00,     0.00)    0.00      0.00    0.00     0.00
 gaussian  : (    7.09,   133.18)    4.37     11.04    0.43   -18.41
             (    0.00,     0.00)    0.00      0.00    0.00     0.00
 psf       : (  [17.19], [207.29])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : ( [350.85], [222.46])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : (  [93.39], [227.33])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : ( [348.65], [169.13])  13.37
             (   [0.00],   [0.00])   0.00
 gaussian  : (   52.57,   230.54)    5.06      5.22    0.20    18.41
             (    0.00,     0.00)    0.00      0.00    0.00     0.00
 psf       : ( [204.77], [274.67])   6.62
             (   [0.00],   [0.00])   0.00
 gaussian  : (  226.78,   205.64)    5.09      1.00    0.21    48.45
             (    0.00,     0.00)    0.00      0.00    0.00     0.00
 psf       : ( [137.81], [288.00])   6.12
             (   [0.00],   [0.00])   0.00
 psf       : (  [30.78], [278.18])   7.21
             (   [0.00],   [0.00])   0.00
 psf       : ( [146.45], [294.08])   7.24
             (   [0.00],   [0.00])   0.00
 psf       : ( [161.15], [298.43])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : ( [292.23], [271.33])   6.16
             (   [0.00],   [0.00])   0.00
 psf       : (  [79.30], [266.21])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : (  357.53,   307.71)    5.93
             (    0.00,     0.00)    0.00
 psf       : ( [275.89], [305.38])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : (  [29.32], [316.77])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : (  [57.29], [307.31])  30.00
             (   [0.00],   [0.00])   0.00
 gaussian  : (  217.88,   308.12)    4.59      1.00    0.20   -84.51
             (    0.00,     0.00)    0.00      0.00    0.00     0.00
 psf       : ( [206.87], [349.50])   7.66
             (   [0.00],   [0.00])   1.72
 psf       : ( [169.46], [360.05])   9.36
             (   [0.00],   [0.00])   8.52
 sky       : [191.50, 191.50]  [0.00e+00]  [0.00e+00]  [0.00e+00]
                                [0.00e+00]  [0.00e+00]  [0.00e+00]
 Chi^2 = 129518.90726,  ndof = 145844
 Chi^2/nu = 0.888 

-----------------------------------------------------------------------------
