-----------------------------------------------------------------------------

Input image     : image_sci.fits[1:382,1:382] 
Init. par. file : fit_2.input 
Restart file    : galfit.01 
Output image    : fit_2.fits 

 psf       : (   [7.30],   [5.18])   8.36
             (   [0.00],   [0.00])   0.00
 psf       : ( [275.42],   [5.85])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : ( [128.89],  [49.68])   6.23
             (   [0.00],   [0.00])   0.00
 gaussian  : (  259.53,    45.41)    4.41      7.47    0.66     0.50
             (    0.00,     0.00)    0.00      0.00    0.00     0.00
 psf       : ( [185.91],  [64.36])   7.66
             (   [0.00],   [0.00])   0.00
 gaussian  : (  109.93,    69.62)    5.36      1.00    0.20   -73.11
             (    0.00,     0.00)    0.00      0.00    0.00     0.00
 psf       : (   [2.85], [103.58])  11.45
             (   [0.00],   [0.00])   0.00
 psf       : (  304.49,    94.42)    5.27
             (    0.00,     0.00)    0.00
 psf       : ( [168.52],  [97.55])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : ( [322.79], [146.20])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : ( [241.37], [155.37])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : ( [249.62], [114.67])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : ( [223.29], [171.60])  30.00
             (   [0.00],   [0.00])   0.00
 gaussian  : (  323.94,   177.77)    4.41      4.45    0.85   -36.99
             (    0.00,     0.00)    0.00      0.00    0.00     0.00
 psf       : ( [379.18], [145.43])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : (  [96.28], [166.74])   6.60
             (   [0.00],   [0.00])   0.00
 gaussian  : (  351.80,   183.41)    5.05      1.00    0.20   -43.64
             (    0.00,     0.00)    0.00      0.00    0.00     0.00
 gaussian  : (  347.89,   132.96)    4.55      8.11    0.55   -24.36
             (    0.00,     0.00)    0.00      0.00    0.00     0.00
 psf       : ( [358.19], [207.29])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : ( [324.79], [230.14])   6.73
             (   [0.00],   [0.00])   0.00
 psf       : (  [92.54], [219.83])  30.00
             (   [0.00],   [0.00])   0.00
 psf       : ( [195.05], [255.68])   9.46
             (   [0.00],   [0.00])   0.00
 psf       : ( [251.34], [228.43])   7.51
             (   [0.00],   [0.00])   0.00
 psf       : ( [243.36], [261.95])  30.00
             (   [0.00],   [0.00])   0.00
 gaussian  : (  324.25,   269.28)    4.96      1.00    0.20    -7.42
             (    0.00,     0.00)    0.00      0.00    0.00     0.00
 psf       : ( [371.79], [278.18])   7.21
             (   [0.00],   [0.00])   1.16
 psf       : ( [293.39], [297.54])   5.91
             (   [0.00],   [0.00])   0.35
 psf       : ( [370.32], [316.77])  30.00
             (   [0.00],   [0.00]) 1510518272.00
 gaussian  : (   92.06,   257.21)    3.83     11.68    0.53   -78.60
             (    0.71,     0.47)    0.11      1.84    0.12    11.73
 gaussian  : (   75.58,   325.98)    5.32      6.14    0.20    77.11
             (    1.09,     0.82)    0.26      3.38    1.59    35.27
 psf       : ( [248.21], [290.18])   6.01
             (   [0.00],   [0.00])   0.38
 psf       : (   [3.79], [342.21])   6.43
             (   [0.00],   [0.00])   0.57
 gaussian  : (   54.08,   353.89)    3.83     12.99    0.71    65.96
             (    0.84,     0.66)    0.14      2.44    0.15    24.76
 gaussian  : (   60.82,   326.98)    4.85      1.00    0.20    78.28
             (    1.82,  2110.19)    6.01   6285.62 37814.10 1716117.50
 psf       : (  [32.53], [362.69])   5.21
             (   [0.00],   [0.00])   0.27
 sky       : [191.50, 191.50]  [0.00e+00]  [0.00e+00]  [0.00e+00]
                                [0.00e+00]  [0.00e+00]  [0.00e+00]
 Chi^2 = 133326.78706,  ndof = 145837
 Chi^2/nu = 0.914 

-----------------------------------------------------------------------------
